CreateObject(18788, 2342.7449, -6.9955, 478.9558, 0.0000, 0.0000, 0.0000);
CreateObject(8040, 2402.2222, -7.1567, 480.6368, 0.0000, 0.0000, 180.7500);
CreateObject(620, 2364.2136, -25.0781, 479.8712, 0.0000, 0.0000, 0.0000);
CreateObject(620, 2363.8843, 9.8728, 479.8712, 0.0000, 0.0000, 0.0000);
CreateObject(654, 2440.4592, 10.4660, 479.8712, 0.0000, 0.0000, 0.0000);
CreateObject(654, 2441.2185, -24.0781, 479.8712, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2384.0747, -7.4232, 480.0431, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2389.5867, -7.5015, 480.0431, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2394.9487, -7.3409, 480.0681, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2400.1619, -7.2826, 480.0681, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2405.6001, -7.2598, 480.0681, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2411.0396, -7.1583, 480.0681, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2416.3386, -7.0224, 480.0681, 0.0000, 0.0000, 0.0000);
CreateObject(629, 2421.6956, -6.9498, 480.0681, 0.0000, 0.0000, 0.0000);
CreateObject(18807, 2285.4541, -6.5281, 469.5150, 0.0000, 0.0000, 179.2500);
CreateObject(18807, 2218.2346, -5.5958, 437.4750, 0.0000, 22.5000, 179.2474);
CreateObject(18789, 2137.1145, -4.5513, 359.4188, 0.0000, 312.0000, 359.2500);
CreateObject(18801, 2072.8965, 5.6035, 322.2250, 354.8470, 308.4594, 4.2985);
CreateObject(18789, 2041.0321, 16.0451, 252.1381, 0.0000, 311.9952, 359.2474);
CreateObject(18789, 1952.5629, 17.1915, 153.8275, 0.0000, 311.9952, 359.2474);
CreateObject(18780, 1902.6377, 20.5758, 110.8936, 0.0000, 2.7500, 359.0000);
CreateObject(18780, 1902.5596, 15.7996, 110.8936, 0.0000, 2.7466, 358.9948);
CreateObject(18780, 1851.0122, 16.6524, 110.8936, 0.0000, 48.7466, 358.9948);
CreateObject(18780, 1850.8853, 21.5690, 110.8936, 0.0000, 48.7463, 358.9948);
CreateObject(18858, 1818.9321, 19.3729, 130.9916, 0.0000, 0.0000, 272.0000);
CreateObject(18858, 1812.5706, 19.3910, 133.7660, 0.0000, 0.0000, 271.9995);
